,OpenTime,ADA-USD_Open,ADA-USD_High,ADA-USD_Low,ADA-USD_Close,ADA-USD_volume,CloseTime,ADA-QuoteAssetVolume,ADA-NumberOfTrades,ADA-TBBAV,ADA-TBQAV,ADA-ignore
331,2022-11-28 01:00:00,0.3126,0.3139,0.3,0.3066,118919688.1,2022-11-29 00:59:59.999,36327273.86126,101855.0,57593343.2,17602394.47275,0.0
332,2022-11-29 01:00:00,0.3066,0.3128,0.3042,0.3092,63045432.9,2022-11-30 00:59:59.999,19488880.01456,60043.0,34532956.8,10676903.9209,0.0
333,2022-11-30 01:00:00,0.3093,0.3209,0.3084,0.3187,103696273.3,2022-12-01 00:59:59.999,32673410.81614,98864.0,53367839.3,16824429.47226,0.0
334,2022-12-01 01:00:00,0.3186,0.32,0.3125,0.3145,69894876.1,2022-12-02 00:59:59.999,22092331.38627,66918.0,34517831.4,10913517.75822,0.0
335,2022-12-02 01:00:00,0.3144,0.32,0.3106,0.3191,62310109.4,2022-12-03 00:59:59.999,19680755.30877,68405.0,31244264.5,9871578.11069,0.0
336,2022-12-03 01:00:00,0.3192,0.3265,0.3162,0.3196,88483029.8,2022-12-04 00:59:59.999,28444511.3298,75652.0,45162198.2,14521168.64432,0.0
337,2022-12-04 01:00:00,0.3196,0.3241,0.3181,0.3221,58073868.4,2022-12-05 00:59:59.999,18651173.88099,54498.0,29052597.3,9332715.75797,0.0
338,2022-12-05 01:00:00,0.3222,0.329,0.3163,0.3193,68934870.6,2022-12-06 00:59:59.999,22271877.70034,67193.0,32275468.2,10432506.64475,0.0
339,2022-12-06 01:00:00,0.3193,0.3211,0.3135,0.3183,54889434.1,2022-12-07 00:59:59.999,17402842.34351,59086.0,25923424.1,8219130.36521,0.0
340,2022-12-07 01:00:00,0.3183,0.3199,0.3067,0.3102,80392338.0,2022-12-08 00:59:59.999,25000761.50357,68326.0,37963202.6,11807115.12909,0.0
341,2022-12-08 01:00:00,0.3103,0.3158,0.3072,0.3145,55078149.3,2022-12-09 00:59:59.999,17135098.53621,45329.0,27373504.3,8520245.51872,0.0
342,2022-12-09 01:00:00,0.3144,0.3166,0.3088,0.3118,50246553.9,2022-12-10 00:59:59.999,15725182.9416,47471.0,21834500.9,6833860.87419,0.0
343,2022-12-10 01:00:00,0.3119,0.315,0.3106,0.3126,23073305.7,2022-12-11 00:59:59.999,7211506.52281,23782.0,11003922.9,3439620.00395,0.0
344,2022-12-11 01:00:00,0.3126,0.315,0.3051,0.3074,38521495.3,2022-12-12 00:59:59.999,11960293.98154,35310.0,17165368.9,5330292.02515,0.0
345,2022-12-12 01:00:00,0.3073,0.3079,0.3004,0.3069,59718587.9,2022-12-13 00:59:59.999,18189907.8813,51594.0,26923983.6,8200617.46841,0.0
346,2022-12-13 01:00:00,0.3069,0.3187,0.2991,0.3142,125438617.5,2022-12-14 00:59:59.999,38715909.18072,98882.0,61741895.9,19058537.42455,0.0
347,2022-12-14 01:00:00,0.3142,0.3157,0.3053,0.3079,91418405.6,2022-12-15 00:59:59.999,28377028.14808,74395.0,43130288.7,13392421.63042,0.0
348,2022-12-15 01:00:00,0.308,0.3086,0.2962,0.3003,88292967.3,2022-12-16 00:59:59.999,26642862.92079,64079.0,41583089.5,12547361.6136,0.0
349,2022-12-16 01:00:00,0.3003,0.3013,0.255,0.2632,218355848.5,2022-12-17 00:59:59.999,61106298.135023,176444.0,95545914.52,26714221.629886,0.0
350,2022-12-17 01:00:00,0.2633,0.2678,0.2587,0.2672,164203460.7,2022-12-18 00:59:59.999,43257420.03598,120298.0,82745814.5,21807132.57828,0.0
351,2022-12-18 01:00:00,0.2672,0.2713,0.2627,0.2659,90386512.2,2022-12-19 00:59:59.999,24138629.78028,55328.0,44039307.1,11766153.31626,0.0
352,2022-12-19 01:00:00,0.266,0.2694,0.2488,0.2529,109679881.16,2022-12-20 00:59:59.999,28451460.05123,73700.0,52457995.8,13628818.55143,0.0
353,2022-12-20 01:00:00,0.2529,0.2621,0.2512,0.2587,79578969.4,2022-12-21 00:59:59.999,20468913.647,53843.0,40871795.0,10512893.76227,0.0
354,2022-12-21 01:00:00,0.2586,0.2593,0.2478,0.2534,93178931.7,2022-12-22 00:59:59.999,23527156.52491,57581.0,45172996.7,11404346.36432,0.0
355,2022-12-22 01:00:00,0.2534,0.2569,0.2465,0.2566,78100191.4,2022-12-23 00:59:59.999,19714944.87172,46739.0,39630851.8,10007593.14633,0.0
356,2022-12-23 01:00:00,0.2567,0.264,0.2554,0.2594,74119327.5,2022-12-24 00:59:59.999,19200654.61869,46556.0,38157079.7,9884956.47588,0.0
357,2022-12-24 01:00:00,0.2594,0.2604,0.2566,0.2592,32054310.5,2022-12-25 00:59:59.999,8287131.30108,22102.0,15585488.0,4030623.49931,0.0
358,2022-12-25 01:00:00,0.2591,0.2599,0.2546,0.2591,46627019.2,2022-12-26 00:59:59.999,12008927.16992,28303.0,21194036.7,5461626.59903,0.0
359,2022-12-26 01:00:00,0.259,0.2657,0.2576,0.2652,61775474.3,2022-12-27 00:59:59.999,16140480.49747,35406.0,32958847.9,8615577.10285,0.0
360,2022-12-27 01:00:00,0.2653,0.2665,0.2563,0.2603,59557924.7,2022-12-28 00:59:59.999,15564607.25909,36071.0,28722733.5,7506920.22662,0.0
361,2022-12-28 01:00:00,0.2603,0.2611,0.2468,0.2482,115688916.7,2022-12-29 00:59:59.999,29202569.65785,58223.0,55361595.5,13973456.32686,0.0
362,2022-12-29 01:00:00,0.2483,0.2484,0.2396,0.244,119235796.6,2022-12-30 00:59:59.999,29131442.01201,63007.0,56414966.1,13782275.45276,0.0
363,2022-12-30 01:00:00,0.244,0.2463,0.2392,0.2458,77783257.0,2022-12-31 00:59:59.999,18898369.31772,43934.0,37351098.4,9078758.46897,0.0
