,OpenTime,DOT-USD_Open,DOT-USD_High,DOT-USD_Low,DOT-USD_Close,DOT-USD_volume,CloseTime,DOT-QuoteAssetVolume,DOT-NumberOfTrades,DOT-TBBAV,DOT-TBQAV,DOT-ignore
341,2022-12-08 01:00:00,5.29,5.47,5.25,5.42,4019638.16,2022-12-09 00:59:59.999,21436693.9775,28335.0,2037934.21,10869955.9731,0.0
342,2022-12-09 01:00:00,5.42,5.44,5.26,5.3,2687576.39,2022-12-10 00:59:59.999,14392192.4672,24507.0,1284251.4,6880171.7089,0.0
343,2022-12-10 01:00:00,5.29,5.33,5.26,5.27,1281589.14,2022-12-11 00:59:59.999,6779886.3711,15979.0,603798.65,3195977.2764,0.0
344,2022-12-11 01:00:00,5.28,5.33,5.13,5.17,2136325.82,2022-12-12 00:59:59.999,11164882.3471,23719.0,1005833.69,5258951.5741,0.0
345,2022-12-12 01:00:00,5.16,5.21,5.0,5.17,4090252.3,2022-12-13 00:59:59.999,20962565.4669,33280.0,1999310.07,10250908.9765,0.0
346,2022-12-13 01:00:00,5.17,5.35,4.99,5.28,5123267.46,2022-12-14 00:59:59.999,26498290.4287,44664.0,2366151.21,12270425.0067,0.0
347,2022-12-14 01:00:00,5.29,5.358,5.154,5.215,5918542.41,2022-12-15 00:59:59.999,31222303.48044,75899.0,2888027.79,15242995.69958,0.0
348,2022-12-15 01:00:00,5.214,5.254,5.116,5.23,4122946.05,2022-12-16 00:59:59.999,21417791.11581,57654.0,2161473.48,11230963.12979,0.0
349,2022-12-16 01:00:00,5.23,5.25,4.52,4.652,7256168.85,2022-12-17 00:59:59.999,35961423.953334,132773.0,3515204.73,17427105.8077,0.0
350,2022-12-17 01:00:00,4.653,4.724,4.583,4.708,4616715.62,2022-12-18 00:59:59.999,21558010.39159,72420.0,2390122.81,11161478.38516,0.0
351,2022-12-18 01:00:00,4.709,4.716,4.617,4.657,2749549.56,2022-12-19 00:59:59.999,12839492.1587,37146.0,1352936.34,6317890.53188,0.0
352,2022-12-19 01:00:00,4.657,4.705,4.41,4.481,4752800.99,2022-12-20 00:59:59.999,21758854.40594,61328.0,2300418.46,10543303.06702,0.0
353,2022-12-20 01:00:00,4.479,4.653,4.461,4.605,3310151.54,2022-12-21 00:59:59.999,15158799.00286,49248.0,1749462.49,8009268.42419,0.0
354,2022-12-21 01:00:00,4.606,4.616,4.442,4.485,2732722.13,2022-12-22 00:59:59.999,12305001.00567,40751.0,1295549.08,5833566.13861,0.0
355,2022-12-22 01:00:00,4.486,4.537,4.37,4.531,2979884.33,2022-12-23 00:59:59.999,13255458.94175,44994.0,1443901.98,6426225.39872,0.0
356,2022-12-23 01:00:00,4.532,4.546,4.454,4.473,2669853.97,2022-12-24 00:59:59.999,12027097.27714,37837.0,1330753.31,5995683.7823,0.0
357,2022-12-24 01:00:00,4.473,4.492,4.43,4.452,1305078.13,2022-12-25 00:59:59.999,5822518.6022,22397.0,591139.27,2637229.43839,0.0
358,2022-12-25 01:00:00,4.451,4.498,4.396,4.492,1726195.69,2022-12-26 00:59:59.999,7662366.49777,28846.0,815245.61,3617937.04393,0.0
359,2022-12-26 01:00:00,4.492,4.578,4.465,4.571,1955878.56,2022-12-27 00:59:59.999,8812897.49759,32933.0,1049842.1,4731796.03439,0.0
360,2022-12-27 01:00:00,4.571,4.585,4.455,4.478,2694420.81,2022-12-28 00:59:59.999,12133923.16848,36321.0,1194301.55,5381683.681,0.0
361,2022-12-28 01:00:00,4.479,4.484,4.24,4.286,5301428.71,2022-12-29 00:59:59.999,23021062.05553,63479.0,2314474.85,10055246.42545,0.0
362,2022-12-29 01:00:00,4.286,4.355,4.224,4.309,2461379.78,2022-12-30 00:59:59.999,10575923.99114,32695.0,1241502.5,5332379.77809,0.0
363,2022-12-30 01:00:00,4.308,4.341,4.226,4.324,2037686.16,2022-12-31 00:59:59.999,8730992.15665,26708.0,995181.62,4265975.09315,0.0
