,OpenTime,DOGE-USD_Open,DOGE-USD_High,DOGE-USD_Low,DOGE-USD_Close,DOGE-USD_volume,CloseTime,DOGE-QuoteAssetVolume,DOGE-NumberOfTrades,DOGE-TBBAV,DOGE-TBQAV,DOGE-ignore
323,2022-11-20 01:00:00,0.08455,0.08584,0.07633,0.07703,1168377788.0,2022-11-21 00:59:59.999,95094290.32851,237688.0,541064425.0,44052031.21609,0.0
324,2022-11-21 01:00:00,0.07705,0.07738,0.07131,0.07466,1869844515.0,2022-11-22 00:59:59.999,140422752.99603,339519.0,945308268.0,71008560.70986,0.0
325,2022-11-22 01:00:00,0.07466,0.0797,0.07307,0.07876,1448103545.0,2022-11-23 00:59:59.999,110246289.20831,272164.0,736698515.0,56089206.3729,0.0
326,2022-11-23 01:00:00,0.07877,0.08354,0.07779,0.08197,1258795497.0,2022-11-24 00:59:59.999,101965278.21921,254198.0,632687009.0,51268885.78443,0.0
327,2022-11-24 01:00:00,0.08197,0.08434,0.08013,0.08146,739233520.0,2022-11-25 00:59:59.999,60581917.57296,157812.0,373415072.0,30612185.66708,0.0
328,2022-11-25 01:00:00,0.08146,0.09191,0.08053,0.0895,2497331251.0,2022-11-26 00:59:59.999,217699207.77863,517261.0,1288764475.0,112232304.91048,0.0
329,2022-11-26 01:00:00,0.0895,0.09558,0.08712,0.08893,1914481802.0,2022-11-27 00:59:59.999,176393357.21232,429225.0,963901787.0,88848381.76551,0.0
330,2022-11-27 01:00:00,0.08892,0.108,0.0888,0.09868,4273685671.0,2022-11-28 00:59:59.999,430213172.47513,892938.0,2183749108.0,219753061.14549,0.0
331,2022-11-28 01:00:00,0.0987,0.09975,0.09056,0.09513,3340654160.0,2022-11-29 00:59:59.999,317224474.07536,736970.0,1574920807.0,149588198.43526,0.0
332,2022-11-29 01:00:00,0.09512,0.10524,0.0936,0.10146,2909789625.0,2022-11-30 00:59:59.999,296193400.37081,588058.0,1501267036.0,152839294.0012,0.0
333,2022-11-30 01:00:00,0.10146,0.11,0.09937,0.10677,2791151929.0,2022-12-01 00:59:59.999,294206244.43044,569550.0,1386515426.0,146218679.33962,0.0
334,2022-12-01 01:00:00,0.10676,0.10777,0.10025,0.10175,1927610473.0,2022-12-02 00:59:59.999,199176726.01191,380551.0,979701028.0,101243013.35341,0.0
335,2022-12-02 01:00:00,0.10175,0.1036,0.09665,0.1021,1560905751.0,2022-12-03 00:59:59.999,155121388.51512,320252.0,767246247.0,76250756.82424,0.0
336,2022-12-03 01:00:00,0.1021,0.10319,0.09808,0.0997,1356635083.0,2022-12-04 00:59:59.999,136598012.62243,251447.0,676356416.0,68116301.24798,0.0
337,2022-12-04 01:00:00,0.0997,0.10575,0.09954,0.10406,1609965913.0,2022-12-05 00:59:59.999,166423671.45887,322634.0,823797591.0,85172176.3831,0.0
338,2022-12-05 01:00:00,0.10405,0.11192,0.09922,0.10149,2106903673.0,2022-12-06 00:59:59.999,221556898.96696,409620.0,1056178019.0,111160984.04651,0.0
339,2022-12-06 01:00:00,0.10149,0.10276,0.09802,0.10019,1145270821.0,2022-12-07 00:59:59.999,114900368.09738,211910.0,546525833.0,54821263.12576,0.0
340,2022-12-07 01:00:00,0.1002,0.1012,0.09269,0.09575,1404880230.0,2022-12-08 00:59:59.999,135777757.3463,253839.0,666444278.0,64424617.12825,0.0
341,2022-12-08 01:00:00,0.09575,0.09918,0.09459,0.09847,1031574520.0,2022-12-09 00:59:59.999,99729660.18012,182457.0,524967949.0,50745570.74347,0.0
342,2022-12-09 01:00:00,0.09847,0.09945,0.09561,0.0967,956187442.0,2022-12-10 00:59:59.999,93229229.67496,184953.0,485745152.0,47348244.36181,0.0
343,2022-12-10 01:00:00,0.0967,0.09743,0.09603,0.09632,429034730.0,2022-12-11 00:59:59.999,41524436.31136,84147.0,206462980.0,19981945.19845,0.0
344,2022-12-11 01:00:00,0.09632,0.09715,0.09161,0.09266,627479341.0,2022-12-12 00:59:59.999,59688866.9125,104937.0,305615263.0,29072658.76744,0.0
345,2022-12-12 01:00:00,0.09266,0.093,0.08471,0.09029,1940139927.0,2022-12-13 00:59:59.999,171806896.99201,328609.0,894964168.0,79254900.59678,0.0
346,2022-12-13 01:00:00,0.09029,0.09555,0.08691,0.09105,1698390609.0,2022-12-14 00:59:59.999,154313618.19646,297723.0,827457799.0,75205251.00156,0.0
347,2022-12-14 01:00:00,0.09105,0.09247,0.087,0.08824,1247687146.0,2022-12-15 00:59:59.999,112504453.05171,227095.0,582589070.0,52535274.96578,0.0
348,2022-12-15 01:00:00,0.08825,0.0888,0.08402,0.08485,899180340.0,2022-12-16 00:59:59.999,77891926.4349,157299.0,407341719.0,35294168.34382,0.0
349,2022-12-16 01:00:00,0.08483,0.08682,0.07391,0.07569,1755203327.0,2022-12-17 00:59:59.999,141133921.67248,314905.0,839230146.0,67489797.71046,0.0
350,2022-12-17 01:00:00,0.07569,0.07949,0.07552,0.07919,1337164978.0,2022-12-18 00:59:59.999,103394811.7583,208157.0,620507769.0,47999849.96085,0.0
351,2022-12-18 01:00:00,0.07918,0.08005,0.07759,0.07847,630900319.0,2022-12-19 00:59:59.999,49712793.28122,114069.0,307923692.0,24264125.54574,0.0
352,2022-12-19 01:00:00,0.07846,0.07951,0.06997,0.07133,1529698798.0,2022-12-20 00:59:59.999,114327112.53758,238169.0,704676358.0,52778215.03326,0.0
353,2022-12-20 01:00:00,0.07133,0.07566,0.07101,0.07483,1127168971.0,2022-12-21 00:59:59.999,83335354.79225,171660.0,545673199.0,40349367.9786,0.0
354,2022-12-21 01:00:00,0.07483,0.07502,0.07131,0.07374,912809062.0,2022-12-22 00:59:59.999,66736940.20681,130731.0,436806004.0,31939453.33307,0.0
355,2022-12-22 01:00:00,0.07369,0.07783,0.07327,0.07685,1485392938.0,2022-12-23 00:59:59.999,112352367.36552,222912.0,745004897.0,56355526.32773,0.0
356,2022-12-23 01:00:00,0.07687,0.07904,0.07616,0.07721,1022963248.0,2022-12-24 00:59:59.999,79365850.01985,159935.0,529225489.0,41067423.12471,0.0
357,2022-12-24 01:00:00,0.07721,0.07814,0.07661,0.07752,360306517.0,2022-12-25 00:59:59.999,27873485.87155,61232.0,170550900.0,13193519.72409,0.0
358,2022-12-25 01:00:00,0.07751,0.07765,0.0732,0.07598,1157436298.0,2022-12-26 00:59:59.999,87372540.41167,167059.0,553863760.0,41808615.83347,0.0
359,2022-12-26 01:00:00,0.07599,0.07664,0.07421,0.07568,648289873.0,2022-12-27 00:59:59.999,48977931.09659,97223.0,323263928.0,24423876.36717,0.0
360,2022-12-27 01:00:00,0.07569,0.07616,0.07256,0.07372,706850540.0,2022-12-28 00:59:59.999,52536508.22954,98102.0,339567925.0,25236820.47792,0.0
361,2022-12-28 01:00:00,0.07372,0.07391,0.06921,0.0704,1500166937.0,2022-12-29 00:59:59.999,106932054.13658,190302.0,710879869.0,50686324.35619,0.0
362,2022-12-29 01:00:00,0.07039,0.07162,0.06925,0.07094,772145313.0,2022-12-30 00:59:59.999,54482042.05149,101804.0,376964076.0,26598001.19114,0.0
363,2022-12-30 01:00:00,0.07093,0.07145,0.06581,0.0684,1196523595.0,2022-12-31 00:59:59.999,81700730.80863,149611.0,570626861.0,38962411.81754,0.0
